Branch ID,Branch Name,Bank ID,City,State Name,State Abbr
98,GUWAHATI,201,Guwahati,State Name,State Name
99,Bardhaman,201,Barddhaman,State Name,State Name
100,REWARI,201,REWARI,State Name,State Name
101,ROPAR,201,ROPAR,State Name,State Name
102,DELHI,201,Delhi,State Name,State Name
103,FATEHGARH SAHIB,201,FATEHGARH SAHIB,State Name,State Name
104,KOTWA,201,EAST CHAMPARAN,State Name,State Name
105,NIMAPADA,201,NIMAPADA,State Name,State Name
106,HABRA,201,HABRA,State Name,State Name
107,BEGUSARAI,201,BEGUSARAI,State Name,State Name
108,FATEHABAD,201,FATEHABAD,State Name,State Name
109,Khordha,201,KHORDHA,State Name,State Name
110,JAJPUR,201,JAJPUR,State Name,State Name
111,Tarkeshwar,201,TARKESHWER,State Name,State Name
112,DHURI,201,SANGRUR,State Name,State Name
113,HAPUR,201,HAPUR,State Name,State Name
115,BILASPUR,201,BILASPUR,State Name,State Name
117,Mansa,201,Mansa,State Name,State Name
118,JAGATSINGHPUR,201,JAGATSINGHPUR,State Name,State Name
119,MAWANA,201,MEERUT,State Name,State Name
120,SAMRALA,201,SAMRALA,State Name,State Name
121,Mangaldoi,201,Mangaldoi,State Name,State Name
122,AMTA,201,Amta,State Name,State Name
123,PAOTA,201,jaipur,State Name,State Name
124,HATHRAS,201,Hathras,State Name,State Name
125,HARIDWAR,201,HARIDWAR,State Name,State Name
126,KUCHAMAN CITY,201,KUCHAMAN CITY,State Name,State Name
127,PAONTA SAHIB,201,Paonta Sahib,State Name,State Name
128,CUTTACK,201,CUTTACK,State Name,State Name
129,RUNNISAIDPUR,201,SITAMARHI,State Name,State Name
130,MUZAFFARPUR,201,MUZAFFARPUR,State Name,State Name
131,RAIGARH,201,RAIGARH,State Name,State Name
132,BISWANATH CHARIALI,201,BISWANATH,State Name,State Name
133,DHANBAD,201,DHANBAD,State Name,State Name
134,MOTIHARI,201,Motihari,State Name,State Name
135,SAMASTIPUR,201,SAMASTIPUR,State Name,State Name
136,KARNAL,201,KARNAL,State Name,State Name
137,Bhadrak,201,Bhadrak,State Name,State Name
138,DHENKANAL,201,DHENKANAL,State Name,State Name
139,TEZPUR,201,SONITPUR,State Name,State Name
140,SIVASAGAR,201,SIVASAGAR,State Name,State Name
141,BIJOYNAGAR,201,KAMRUP RURAL,State Name,State Name
142,ASANSOL,201,PASCHIM BARDHHAMAN,State Name,State Name
143,PALWAL,201,PALWAL,State Name,State Name
144,DIBRUGARH,201,DIBRUGARH,State Name,State Name
145,MODINAGAR,201,MODINAGAR,State Name,State Name
146,JAMMU,201,JAMMU,State Name,State Name
147,KURUKSHETRA,201,KURUKSHETRA,State Name,State Name
